ADDR   | VALUES        | LINE  | SOURCE CODE
0xC171 | 0x7F0C        | 00401 | 	add	sp, sp, 0xc
0xC172 | 0xF7F4        | 00402 | 	st	r6, sp, 0xfff4          // 1-byte Folded Spill
0xC173 | 0xE7FD        | 00403 | 	st	r4, sp, 0xfffd          // 1-byte Folded Spill
0xC174 | 0xDFFE        | 00404 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC175 | 0xD7FF        | 00405 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC176 | 0xEFFC        | 00406 | 	st	r5, sp, 0xfffc          // 1-byte Folded Spill
0xC177 | 0x4DFF        | 00407 | 	sub	r1, r5, 0x1
0xC178 | 0x1468        | 00408 | 	bc	LT, BB10_16
       |               | 00409 | // BB#1:
0xC179 | 0x1399        | 00410 | 	mov	r2, 0x19
0xC17A | 0x1B80        | 00411 | 	mov	r3, 0x0
0xC17B | 0x010F        | 00412 | 	bra	BB10_2
0xC17C |               | 00413 | BB10_5:                                 //   in Loop: Header=BB10_2 Depth=1
0xC17C | 0x50E0        | 00414 | 	add	r2, r0, 0xffe0
0xC17D | 0x40D0        | 00415 | 	add	r0, r0, 0xffd0
0xC17E | 0x0B8A        | 00416 | 	mov	r1, 0xa
0xC17F | 0x0B48        | 00417 | 	sub	r1, r0, r1
0xC180 | 0x2002        | 00418 | 	bc	UGE, BB10_7
       |               | 00419 | // BB#6:                                //   in Loop: Header=BB10_2 Depth=1
0xC181 | 0xD7F7        | 00420 | 	st	r2, sp, 0xfff7          // 1-byte Folded Spill
0xC182 | 0x0113        | 00421 | 	bra	BB10_8
0xC183 |               | 00422 | BB10_7:                                 //   in Loop: Header=BB10_2 Depth=1
0xC183 | 0x6200        | 00423 | 	add	r4, r2, 0x0
0xC184 | 0x0390        | 00424 | 	mov	r0, 0x10
0xC185 | 0x0B42        | 00425 | 	sub	r1, r2, r0
0xC186 | 0x0002        | 00426 | 	bc	ULT, @ + 1 + 0x2
0xC187 | 0x23E8 0x0063 | 00427 | 	mov	r4, 0x63 //Select--False
0xC189 | 0xE7F7        | 00428 | 	st	r4, sp, 0xfff7          // 1-byte Folded Spill
0xC18A | 0x010B        | 00429 | 	bra	BB10_8
0xC18B |               | 00430 | BB10_2:                                 // %.lr.ph..lr.ph.split_crit_edge
       |               | 00431 |                                         // =>This Loop Header: Depth=1
       |               | 00432 |                                         //     Child Loop BB10_9 Depth 2
       |               | 00433 |                                         //       Child Loop BB10_10 Depth 3
0xC18B | 0x87FD        | 00434 | 	ld	r0, sp, 0xfffd          // 1-byte Folded Reload
0xC18C | 0x0318        | 00435 | 	add	r0, r0, r3
0xC18D | 0x8000        | 00436 | 	ld	r0, r0, 0x0
0xC18E | 0x489F        | 00437 | 	add	r1, r0, 0xff9f
0xC18F | 0x0B51        | 00438 | 	sub	r1, r1, r2
0xC190 | 0x1003        | 00439 | 	bc	ULE, BB10_3
       |               | 00440 | // BB#4:                                //   in Loop: Header=BB10_2 Depth=1
0xC191 | 0x48BF        | 00441 | 	add	r1, r0, 0xffbf
0xC192 | 0x0B51        | 00442 | 	sub	r1, r1, r2
0xC193 | 0x30E8        | 00443 | 	bc	UGT, BB10_5
0xC194 |               | 00444 | BB10_3:                                 //   in Loop: Header=BB10_2 Depth=1
0xC194 | 0x40E0        | 00445 | 	add	r0, r0, 0xffe0
0xC195 | 0xC7F7        | 00446 | 	st	r0, sp, 0xfff7          // 1-byte Folded Spill
0xC196 |               | 00447 | BB10_8:                                 // %_Z13char_to_ASCIIc.exit
       |               | 00448 |                                         //   in Loop: Header=BB10_2 Depth=1
0xC196 | 0x0613        | 00449 | 	rol	r0, r3, 0x2
0xC197 | 0xDFFB        | 00450 | 	st	r3, sp, 0xfffb          // 1-byte Folded Spill
0xC198 | 0x03C8 0xFFFC | 00451 | 	and	r0, r0, 0xfffc
0xC19A | 0x0E08        | 00452 | 	rol	r1, r0, 0x1
0xC19B | 0x0E81        | 00453 | 	and	r1, r1, 0xfffe
0xC19C | 0x0308        | 00454 | 	add	r0, r0, r1
0xC19D | 0x8FFF        | 00455 | 	ld	r1, sp, 0xffff          // 1-byte Folded Reload
0xC19E | 0x0308        | 00456 | 	add	r0, r0, r1
0xC19F | 0xC7FA        | 00457 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC1A0 | 0x2381        | 00458 | 	mov	r4, 0x1
0xC1A1 | 0x03E8 0x0080 | 00459 | 	mov	r0, 0x80
0xC1A3 | 0xC7F6        | 00460 | 	st	r0, sp, 0xfff6          // 1-byte Folded Spill
0xC1A4 | 0x9FFE        | 00461 | 	ld	r3, sp, 0xfffe          // 1-byte Folded Reload
0xC1A5 |               | 00462 | BB10_9:                                 //   Parent Loop BB10_2 Depth=1
       |               | 00463 |                                         // =>  This Loop Header: Depth=2
       |               | 00464 |                                         //       Child Loop BB10_10 Depth 3
0xC1A5 | 0xDFF9        | 00465 | 	st	r3, sp, 0xfff9          // 1-byte Folded Spill
0xC1A6 | 0xE7F8        | 00466 | 	st	r4, sp, 0xfff8          // 1-byte Folded Spill
0xC1A7 | 0x97FA        | 00467 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC1A8 | 0x33EC 0xC08C | 00468 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC1AA | 0x33EC 0xC071 | 00469 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC1AC | 0x1380        | 00470 | 	mov	r2, 0x0
0xC1AD |               | 00471 | BB10_10:                                //   Parent Loop BB10_2 Depth=1
       |               | 00472 |                                         //     Parent Loop BB10_9 Depth=2
       |               | 00473 |                                         // =>    This Inner Loop Header: Depth=3
0xC1AD | 0xD7F5        | 00474 | 	st	r2, sp, 0xfff5          // 1-byte Folded Spill
0xC1AE | 0x8FF7        | 00475 | 	ld	r1, sp, 0xfff7          // 1-byte Folded Reload
0xC1AF | 0x0611        | 00476 | 	rol	r0, r1, 0x2
0xC1B0 | 0x03C8 0xFFFC | 00477 | 	and	r0, r0, 0xfffc
0xC1B2 | 0x0301        | 00478 | 	add	r0, r1, r0
0xC1B3 | 0x03C0 0xD21C | 00479 | 	add	r0, r0, sxc_Ascii_1
0xC1B5 | 0x0E82        | 00480 | 	and	r1, r2, 0xfffe
0xC1B6 | 0x0E79        | 00481 | 	rol	r1, r1, 0xf
0xC1B7 | 0x0308        | 00482 | 	add	r0, r0, r1
0xC1B8 | 0x8000        | 00483 | 	ld	r0, r0, 0x0
0xC1B9 | 0x8FF6        | 00484 | 	ld	r1, sp, 0xfff6          // 1-byte Folded Reload
0xC1BA | 0x0548        | 00485 | 	and	r0, r0, r1
0xC1BB | 0x0B48        | 00486 | 	sub	r1, r0, r1
0xC1BC | 0x2802        | 00487 | 	bc	NE, BB10_12
       |               | 00488 | // BB#11:                               //   in Loop: Header=BB10_10 Depth=3
0xC1BD | 0x13BF        | 00489 | 	mov	r2, 0xffff
0xC1BE | 0x0101        | 00490 | 	bra	BB10_13
0xC1BF |               | 00491 | BB10_12:                                //   in Loop: Header=BB10_10 Depth=3
0xC1BF | 0x1380        | 00492 | 	mov	r2, 0x0
0xC1C0 |               | 00493 | BB10_13:                                //   in Loop: Header=BB10_10 Depth=3
0xC1C0 | 0x1B80        | 00494 | 	mov	r3, 0x0
0xC1C1 | 0x33EC 0xC07A | 00495 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC1C3 | 0x97F5        | 00496 | 	ld	r2, sp, 0xfff5          // 1-byte Folded Reload
0xC1C4 | 0x5201        | 00497 | 	add	r2, r2, 0x1
0xC1C5 | 0x4AF6        | 00498 | 	sub	r1, r2, 0xa
0xC1C6 | 0x28E6        | 00499 | 	bc	NE, BB10_10
       |               | 00500 | // BB#14:                               //   in Loop: Header=BB10_9 Depth=2
0xC1C7 | 0xA7F8        | 00501 | 	ld	r4, sp, 0xfff8          // 1-byte Folded Reload
0xC1C8 | 0x03CC 0x0001 | 00502 | 	and	r0, r4, 0x1
0xC1CA | 0x0F80        | 00503 | 	xor	r1, r0, 0x1
0xC1CB | 0x0380        | 00504 | 	mov	r0, 0x0
0xC1CC | 0x0348        | 00505 | 	sub	r0, r0, r1
0xC1CD | 0x97F6        | 00506 | 	ld	r2, sp, 0xfff6          // 1-byte Folded Reload
0xC1CE | 0x1502        | 00507 | 	rol	r2, r2, r0
0xC1CF | 0x0BF1 0x2020 | 00508 | 	ld	r1, r1, 0x2020
0xC1D1 | 0x154A        | 00509 | 	and	r2, r2, r1
0xC1D2 | 0x48F0        | 00510 | 	sub	r1, r0, 0x10
0xC1D3 | 0x1401        | 00511 | 	bc	LT, @ + 1 + 0x1
0xC1D4 | 0x1380        | 00512 | 	mov	r2, 0x0 //Select--False
0xC1D5 | 0xD7F6        | 00513 | 	st	r2, sp, 0xfff6          // 1-byte Folded Spill
0xC1D6 | 0x9FF9        | 00514 | 	ld	r3, sp, 0xfff9          // 1-byte Folded Reload
0xC1D7 | 0x5B01        | 00515 | 	add	r3, r3, 0x1
0xC1D8 | 0x6401        | 00516 | 	add	r4, r4, 0x1
0xC1D9 | 0x4CEF        | 00517 | 	sub	r1, r4, 0x11
0xC1DA | 0x28CA        | 00518 | 	bc	NE, BB10_9
       |               | 00519 | // BB#15:                               // %_Z21OLED_Text2x_160128RGBhhhmm.exit
       |               | 00520 |                                         //   in Loop: Header=BB10_2 Depth=1
0xC1DB | 0x9FFB        | 00521 | 	ld	r3, sp, 0xfffb          // 1-byte Folded Reload
0xC1DC | 0x5B01        | 00522 | 	add	r3, r3, 0x1
0xC1DD | 0x87FC        | 00523 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC1DE | 0x1399        | 00524 | 	mov	r2, 0x19
0xC1DF | 0x0B43        | 00525 | 	sub	r1, r3, r0
0xC1E0 | 0x28AA        | 00526 | 	bc	NE, BB10_2
0xC1E1 |               | 00527 | BB10_16:                                // %._crit_edge
0xC1E1 | 0xB7F4        | 00528 | 	ld	r6, sp, 0xfff4          // 1-byte Folded Reload
0xC1E2 | 0x7FF4        | 00529 | 	sub	sp, sp, 0xc
0xC1E3 | 0x33E6        | 00530 | 	jsr	r6, r6
       |               | 00531 | 
       |               | 00532 | //align
       |               | 00533 | @ = (@ + 1-1)  & -1
0xC1E4 |               | 00534 | sxc__Z14OLED_main_pagejjj:              // @_Z14OLED_main_pagejjj
       |               | 00535 | // BB#0:
0xC1E4 | 0x7F08        | 00536 | 	add	sp, sp, 0x8
0xC1E5 | 0xF7F8        | 00537 | 	st	r6, sp, 0xfff8          // 1-byte Folded Spill
0xC1E6 | 0xE7FD        | 00538 | 	st	r4, sp, 0xfffd          // 1-byte Folded Spill
0xC1E7 | 0xDFFE        | 00539 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC1E8 | 0xD7FF        | 00540 | 	st	r2, sp, 0xffff          // 1-byte Folded Spill
0xC1E9 | 0x1394        | 00541 | 	mov	r2, 0x14
0xC1EA | 0x1BE8 0x0064 | 00542 | 	mov	r3, 0x64
0xC1EC | 0x23E8 0x0030 | 00543 | 	mov	r4, 0x30
0xC1EE | 0x33EC 0xC0B8 | 00544 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1F0 | 0x139B        | 00545 | 	mov	r2, 0x1b
0xC1F1 | 0x1BE8 0x0064 | 00546 | 	mov	r3, 0x64
0xC1F3 | 0x23E8 0x0052 | 00547 | 	mov	r4, 0x52
0xC1F5 | 0x33EC 0xC0B8 | 00548 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1F7 | 0x13E8 0x0022 | 00549 | 	mov	r2, 0x22
0xC1F9 | 0x1BE8 0x0064 | 00550 | 	mov	r3, 0x64
0xC1FB | 0x23E8 0x004F | 00551 | 	mov	r4, 0x4f
0xC1FD | 0x33EC 0xC0B8 | 00552 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1FF | 0x13E8 0x0029 | 00553 | 	mov	r2, 0x29
0xC201 | 0x1BE8 0x0064 | 00554 | 	mov	r3, 0x64
0xC203 | 0x23E8 0x0046 | 00555 | 	mov	r4, 0x46
0xC205 | 0x33EC 0xC0B8 | 00556 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC207 | 0x13E8 0x0030 | 00557 | 	mov	r2, 0x30
0xC209 | 0x1BE8 0x0064 | 00558 | 	mov	r3, 0x64
0xC20B | 0x23E8 0x0049 | 00559 | 	mov	r4, 0x49
0xC20D | 0x33EC 0xC0B8 | 00560 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC20F | 0x13E8 0x0037 | 00561 | 	mov	r2, 0x37
0xC211 | 0x1BE8 0x0064 | 00562 | 	mov	r3, 0x64
0xC213 | 0x23E8 0x004C | 00563 | 	mov	r4, 0x4c
0xC215 | 0x33EC 0xC0B8 | 00564 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC217 | 0x13E8 0x003E | 00565 | 	mov	r2, 0x3e
0xC219 | 0x1BE8 0x0064 | 00566 | 	mov	r3, 0x64
0xC21B | 0x23E8 0x0045 | 00567 | 	mov	r4, 0x45
0xC21D | 0x33EC 0xC0B8 | 00568 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC21F | 0x13E8 0x0045 | 00569 | 	mov	r2, 0x45
0xC221 | 0x1BE8 0x0064 | 00570 | 	mov	r3, 0x64
0xC223 | 0x239A        | 00571 | 	mov	r4, 0x1a
0xC224 | 0x33EC 0xC0B8 | 00572 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC226 | 0x03E8 0x0060 | 00573 | 	mov	r0, 0x60
0xC228 | 0x1380        | 00574 | 	mov	r2, 0x0
0xC229 |               | 00575 | BB11_1:                                 // =>This Loop Header: Depth=1
       |               | 00576 |                                         //     Child Loop BB11_6 Depth 2
       |               | 00577 |                                         //     Child Loop BB11_5 Depth 2
       |               | 00578 |                                         //     Child Loop BB11_3 Depth 2
0xC229 | 0xD7FA        | 00579 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC22A | 0xC7FB        | 00580 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC22B | 0x1394        | 00581 | 	mov	r2, 0x14
0xC22C | 0x5800        | 00582 | 	add	r3, r0, 0x0
0xC22D | 0x33EC 0xC08C | 00583 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC22F | 0x33EC 0xC071 | 00584 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC231 | 0x87FA        | 00585 | 	ld	r0, sp, 0xfffa          // 1-byte Folded Reload
0xC232 | 0x48E1        | 00586 | 	sub	r1, r0, 0x1f
0xC233 | 0x280C        | 00587 | 	bc	NE, BB11_4
       |               | 00588 | // BB#2:                                //   in Loop: Header=BB11_1 Depth=1
0xC234 | 0x03E8 0x0080 | 00589 | 	mov	r0, 0x80
0xC236 |               | 00590 | BB11_3:                                 // %.lr.ph.split.split.us.i
       |               | 00591 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00592 |                                         // =>  This Inner Loop Header: Depth=2
0xC236 | 0xC7F9        | 00593 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC237 | 0x13E8 0xF800 | 00594 | 	mov	r2, 0xf800
0xC239 | 0x1B80        | 00595 | 	mov	r3, 0x0
0xC23A | 0x33EC 0xC07A | 00596 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC23C | 0x87F9        | 00597 | 	ld	r0, sp, 0xfff9          // 1-byte Folded Reload
0xC23D | 0x40FF        | 00598 | 	add	r0, r0, 0xffff
       |               | 00599 | 	//cmp	r0, 0x0
0xC23E | 0x28F7        | 00600 | 	bc	ZC, BB11_3
0xC23F | 0x0120        | 00601 | 	bra	BB11_11
0xC240 |               | 00602 | BB11_4:                                 //   in Loop: Header=BB11_1 Depth=1
0xC240 | 0x1380        | 00603 | 	mov	r2, 0x0
0xC241 | 0x1BE8 0x0080 | 00604 | 	mov	r3, 0x80
0xC243 | 0x4800        | 00605 | 	sub	r1, r0, 0x0
0xC244 | 0x280A        | 00606 | 	bc	NE, BB11_6
0xC245 |               | 00607 | BB11_5:                                 // %.lr.ph.split.us..lr.ph.split.us.split_crit_edge.i
       |               | 00608 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00609 |                                         // =>  This Inner Loop Header: Depth=2
0xC245 | 0xDFF9        | 00610 | 	st	r3, sp, 0xfff9          // 1-byte Folded Spill
0xC246 | 0x13E8 0xF800 | 00611 | 	mov	r2, 0xf800
0xC248 | 0x1B80        | 00612 | 	mov	r3, 0x0
0xC249 | 0x33EC 0xC07A | 00613 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC24B | 0x9FF9        | 00614 | 	ld	r3, sp, 0xfff9          // 1-byte Folded Reload
0xC24C | 0x5BFF        | 00615 | 	add	r3, r3, 0xffff
       |               | 00616 | 	//cmp	r3, 0x0
0xC24D | 0x28F7        | 00617 | 	bc	ZC, BB11_5
0xC24E | 0x0111        | 00618 | 	bra	BB11_11
0xC24F |               | 00619 | BB11_6:                                 // %.lr.ph.split..lr.ph.split.split_crit_edge.i
       |               | 00620 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00621 |                                         // =>  This Inner Loop Header: Depth=2
0xC24F | 0x4A00        | 00622 | 	sub	r1, r2, 0x0
0xC250 | 0x0802        | 00623 | 	bc	EQ, BB11_8
       |               | 00624 | // BB#7:                                // %.lr.ph.split..lr.ph.split.split_crit_edge.i
       |               | 00625 |                                         //   in Loop: Header=BB11_6 Depth=2
0xC251 | 0x4A81        | 00626 | 	sub	r1, r2, 0x7f
0xC252 | 0x2804        | 00627 | 	bc	NE, BB11_9
0xC253 |               | 00628 | BB11_8:                                 //   in Loop: Header=BB11_6 Depth=2
0xC253 | 0xD7F9        | 00629 | 	st	r2, sp, 0xfff9          // 1-byte Folded Spill
0xC254 | 0x13E8 0xF800 | 00630 | 	mov	r2, 0xf800
0xC256 | 0x0102        | 00631 | 	bra	BB11_10
0xC257 |               | 00632 | BB11_9:                                 //   in Loop: Header=BB11_6 Depth=2
0xC257 | 0xD7F9        | 00633 | 	st	r2, sp, 0xfff9          // 1-byte Folded Spill
0xC258 | 0x1380        | 00634 | 	mov	r2, 0x0
0xC259 |               | 00635 | BB11_10:                                //   in Loop: Header=BB11_6 Depth=2
0xC259 | 0x1B80        | 00636 | 	mov	r3, 0x0
0xC25A | 0x33EC 0xC07A | 00637 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC25C | 0x97F9        | 00638 | 	ld	r2, sp, 0xfff9          // 1-byte Folded Reload
0xC25D | 0x5201        | 00639 | 	add	r2, r2, 0x1
0xC25E | 0x4A80        | 00640 | 	sub	r1, r2, 0x80
0xC25F | 0x28EF        | 00641 | 	bc	NE, BB11_6
0xC260 |               | 00642 | BB11_11:                                // %._crit_edge.i
       |               | 00643 |                                         //   in Loop: Header=BB11_1 Depth=1
0xC260 | 0x87FB        | 00644 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC261 | 0x4001        | 00645 | 	add	r0, r0, 0x1
0xC262 | 0x97FA        | 00646 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC263 | 0x5201        | 00647 | 	add	r2, r2, 0x1
0xC264 | 0x4AE0        | 00648 | 	sub	r1, r2, 0x20
0xC265 | 0x28C3        | 00649 | 	bc	NE, BB11_1
       |               | 00650 | // BB#12:                               // %_Z8Draw_Boxhhmmjj.exit
0xC266 | 0x87FD        | 00651 | 	ld	r0, sp, 0xfffd          // 1-byte Folded Reload
0xC267 | 0x0608        | 00652 | 	rol	r0, r0, 0x1
0xC268 | 0x0680        | 00653 | 	and	r0, r0, 0xfffe
0xC269 | 0x0E10        | 00654 | 	rol	r1, r0, 0x2
0xC26A | 0x0BC9 0xFFFC | 00655 | 	and	r1, r1, 0xfffc
0xC26C | 0x0308        | 00656 | 	add	r0, r0, r1
0xC26D | 0x0E09        | 00657 | 	rol	r1, r1, 0x1
0xC26E | 0x0E81        | 00658 | 	and	r1, r1, 0xfffe
0xC26F | 0x0308        | 00659 | 	add	r0, r0, r1
0xC270 | 0x0E09        | 00660 | 	rol	r1, r1, 0x1
0xC271 | 0x0E81        | 00661 | 	and	r1, r1, 0xfffe
0xC272 | 0x0308        | 00662 | 	add	r0, r0, r1
0xC273 | 0x0E09        | 00663 | 	rol	r1, r1, 0x1
0xC274 | 0x0E81        | 00664 | 	and	r1, r1, 0xfffe
0xC275 | 0x1308        | 00665 | 	add	r2, r0, r1
0xC276 | 0xD7F9        | 00666 | 	st	r2, sp, 0xfff9          // 1-byte Folded Spill
0xC277 | 0x1BE8 0x0064 | 00667 | 	mov	r3, 0x64
0xC279 | 0x33EC 0xC7F4 | 00668 | 	jsr	r6, sxc___xinc_udiv
0xC27B | 0x1BE8 0x0060 | 00669 | 	mov	r3, 0x60
0xC27D | 0x0BE8 0x0063 | 00670 | 	mov	r1, 0x63
0xC27F | 0x97F9        | 00671 | 	ld	r2, sp, 0xfff9          // 1-byte Folded Reload
0xC280 | 0x0B4A        | 00672 | 	sub	r1, r2, r1
0xC281 | 0x101C        | 00673 | 	bc	ULE, BB11_17
       |               | 00674 | // BB#13:
0xC282 | 0xC7FA        | 00675 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC283 | 0x0380        | 00676 | 	mov	r0, 0x0
0xC284 |               | 00677 | BB11_16:                                // %.lr.ph.us.i
       |               | 00678 |                                         // =>This Loop Header: Depth=1
       |               | 00679 |                                         //     Child Loop BB11_14 Depth 2
0xC284 | 0xC7FC        | 00680 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC285 | 0xDFFB        | 00681 | 	st	r3, sp, 0xfffb          // 1-byte Folded Spill
0xC286 | 0x1397        | 00682 | 	mov	r2, 0x17
0xC287 | 0x33EC 0xC08C | 00683 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC289 | 0x33EC 0xC071 | 00684 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC28B | 0x0380        | 00685 | 	mov	r0, 0x0
0xC28C |               | 00686 | BB11_14:                                //   Parent Loop BB11_16 Depth=1
       |               | 00687 |                                         // =>  This Inner Loop Header: Depth=2
0xC28C | 0xC7F9        | 00688 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC28D | 0x13E8 0xF800 | 00689 | 	mov	r2, 0xf800
0xC28F | 0x1B80        | 00690 | 	mov	r3, 0x0
0xC290 | 0x33EC 0xC07A | 00691 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC292 | 0x87F9        | 00692 | 	ld	r0, sp, 0xfff9          // 1-byte Folded Reload
0xC293 | 0x4001        | 00693 | 	add	r0, r0, 0x1
0xC294 | 0x8FFA        | 00694 | 	ld	r1, sp, 0xfffa          // 1-byte Folded Reload
0xC295 | 0x0B48        | 00695 | 	sub	r1, r0, r1
0xC296 | 0x00F5        | 00696 | 	bc	ULT, BB11_14
       |               | 00697 | // BB#15:                               //   in Loop: Header=BB11_16 Depth=1
0xC297 | 0x9FFB        | 00698 | 	ld	r3, sp, 0xfffb          // 1-byte Folded Reload
0xC298 | 0x5B01        | 00699 | 	add	r3, r3, 0x1
0xC299 | 0x87FC        | 00700 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC29A | 0x4001        | 00701 | 	add	r0, r0, 0x1
0xC29B | 0x48E6        | 00702 | 	sub	r1, r0, 0x1a
0xC29C | 0x080D        | 00703 | 	bc	EQ, BB11_18
0xC29D | 0x01E6        | 00704 | 	bra	BB11_16
0xC29E |               | 00705 | BB11_17:                                // %.preheader
       |               | 00706 |                                         // =>This Inner Loop Header: Depth=1
0xC29E | 0xDFFB        | 00707 | 	st	r3, sp, 0xfffb          // 1-byte Folded Spill
0xC29F | 0x1397        | 00708 | 	mov	r2, 0x17
0xC2A0 | 0x33EC 0xC08C | 00709 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC2A2 | 0x33EC 0xC071 | 00710 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC2A4 | 0x8FFB        | 00711 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC2A5 | 0x4101        | 00712 | 	add	r0, r1, 0x1
0xC2A6 | 0x49A1        | 00713 | 	add	r1, r1, 0xffa1
0xC2A7 | 0x5800        | 00714 | 	add	r3, r0, 0x0
0xC2A8 | 0x49E6        | 00715 | 	sub	r1, r1, 0x1a
0xC2A9 | 0x28F4        | 00716 | 	bc	NE, BB11_17
0xC2AA |               | 00717 | BB11_18:                                // %_Z8Draw_Barhhmmjjj.exit
0xC2AA | 0x1394        | 00718 | 	mov	r2, 0x14
0xC2AB | 0x1BE8 0x002E | 00719 | 	mov	r3, 0x2e
0xC2AD | 0x23E8 0x0030 | 00720 | 	mov	r4, 0x30
0xC2AF | 0x33EC 0xC0B8 | 00721 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2B1 | 0x139B        | 00722 | 	mov	r2, 0x1b
0xC2B2 | 0x1BE8 0x002E | 00723 | 	mov	r3, 0x2e
0xC2B4 | 0x23E8 0x0052 | 00724 | 	mov	r4, 0x52
