ADDR   | VALUES        | LINE  | SOURCE CODE
0xC12E |               | 00357 | BB10_4:                                 //   in Loop: Header=BB10_2 Depth=2
0xC12E | 0x1380        | 00358 | 	mov	r2, 0x0
0xC12F | 0x1B80        | 00359 | 	mov	r3, 0x0
0xC130 |               | 00360 | BB10_5:                                 //   in Loop: Header=BB10_2 Depth=2
0xC130 | 0x33EC 0xC096 | 00361 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC132 | 0x97F8        | 00362 | 	ld	r2, sp, 0xfff8          // 1-byte Folded Reload
0xC133 | 0x5201        | 00363 | 	add	r2, r2, 0x1
0xC134 | 0x4AF6        | 00364 | 	sub	r1, r2, 0xa
0xC135 | 0x28E5        | 00365 | 	bc	NE, BB10_2
       |               | 00366 | // BB#6:                                //   in Loop: Header=BB10_1 Depth=1
0xC136 | 0xA7FD        | 00367 | 	ld	r4, sp, 0xfffd          // 1-byte Folded Reload
0xC137 | 0x03CC 0x0001 | 00368 | 	and	r0, r4, 0x1
0xC139 | 0x0F80        | 00369 | 	xor	r1, r0, 0x1
0xC13A | 0x0380        | 00370 | 	mov	r0, 0x0
0xC13B | 0x0348        | 00371 | 	sub	r0, r0, r1
0xC13C | 0x97F9        | 00372 | 	ld	r2, sp, 0xfff9          // 1-byte Folded Reload
0xC13D | 0x1502        | 00373 | 	rol	r2, r2, r0
0xC13E | 0x0BF1 0x2020 | 00374 | 	ld	r1, r1, 0x2020
0xC140 | 0x154A        | 00375 | 	and	r2, r2, r1
0xC141 | 0x48F0        | 00376 | 	sub	r1, r0, 0x10
0xC142 | 0x1401        | 00377 | 	bc	LT, @ + 1 + 0x1
0xC143 | 0x1380        | 00378 | 	mov	r2, 0x0 //Select--False
0xC144 | 0xD7F9        | 00379 | 	st	r2, sp, 0xfff9          // 1-byte Folded Spill
0xC145 | 0x9FFC        | 00380 | 	ld	r3, sp, 0xfffc          // 1-byte Folded Reload
0xC146 | 0x5B01        | 00381 | 	add	r3, r3, 0x1
0xC147 | 0x6401        | 00382 | 	add	r4, r4, 0x1
0xC148 | 0x4CEF        | 00383 | 	sub	r1, r4, 0x11
0xC149 | 0x28C9        | 00384 | 	bc	NE, BB10_1
       |               | 00385 | // BB#7:
0xC14A | 0xB7F7        | 00386 | 	ld	r6, sp, 0xfff7          // 1-byte Folded Reload
0xC14B | 0x7FF7        | 00387 | 	sub	sp, sp, 0x9
0xC14C | 0x33E6        | 00388 | 	jsr	r6, r6
       |               | 00389 | 
       |               | 00390 | //align
       |               | 00391 | @ = (@ + 1-1)  & -1
0xC14D |               | 00392 | sxc__Z21OLED_Print_Sensor_Valhhjjmm:    // @_Z21OLED_Print_Sensor_Valhhjjmm
       |               | 00393 | // BB#0:
0xC14D | 0x7F07        | 00394 | 	add	sp, sp, 0x7
0xC14E | 0xF7F9        | 00395 | 	st	r6, sp, 0xfff9          // 1-byte Folded Spill
0xC14F | 0x87F7        | 00396 | 	ld	r0, sp, 0xfff7
0xC150 | 0x87F8        | 00397 | 	ld	r0, sp, 0xfff8
0xC151 | 0x0389        | 00398 | 	mov	r0, 0x9
0xC152 | 0x0B44        | 00399 | 	sub	r1, r4, r0
0xC153 | 0x2010        | 00400 | 	bc	UGE, BB11_1
       |               | 00401 | // BB#10:                               // %.thread
0xC154 | 0xEFFD        | 00402 | 	st	r5, sp, 0xfffd          // 1-byte Folded Spill
0xC155 | 0xD7FB        | 00403 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC156 | 0x5400        | 00404 | 	add	r2, r4, 0x0
0xC157 | 0xDFFA        | 00405 | 	st	r3, sp, 0xfffa          // 1-byte Folded Spill
0xC158 | 0x33EC 0xC03D | 00406 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC15A | 0x8FF7        | 00407 | 	ld	r1, sp, 0xfff7
0xC15B | 0xCFFF        | 00408 | 	st	r1, sp, 0xffff
0xC15C | 0x97FB        | 00409 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC15D | 0x9FFA        | 00410 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC15E | 0x6000        | 00411 | 	add	r4, r0, 0x0
0xC15F | 0xAFF8        | 00412 | 	ld	r5, sp, 0xfff8
0xC160 | 0x33EC 0xC0D2 | 00413 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC162 | 0x0387        | 00414 | 	mov	r0, 0x7
0xC163 | 0x0169        | 00415 | 	bra	BB11_4
0xC164 |               | 00416 | BB11_1:
0xC164 | 0xEFFD        | 00417 | 	st	r5, sp, 0xfffd          // 1-byte Folded Spill
0xC165 | 0xD7FB        | 00418 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC166 | 0xDFFA        | 00419 | 	st	r3, sp, 0xfffa          // 1-byte Folded Spill
0xC167 | 0x03E8 0x0064 | 00420 | 	mov	r0, 0x64
0xC169 | 0x0B44        | 00421 | 	sub	r1, r4, r0
0xC16A | 0x2027        | 00422 | 	bc	UGE, BB11_3
       |               | 00423 | // BB#2:
0xC16B | 0x5400        | 00424 | 	add	r2, r4, 0x0
0xC16C | 0x1B8A        | 00425 | 	mov	r3, 0xa
0xC16D | 0xE7FC        | 00426 | 	st	r4, sp, 0xfffc          // 1-byte Folded Spill
0xC16E | 0x33EC 0xCA2F | 00427 | 	jsr	r6, sxc___xinc_udiv
0xC170 | 0x5000        | 00428 | 	add	r2, r0, 0x0
0xC171 | 0x1B8A        | 00429 | 	mov	r3, 0xa
0xC172 | 0x33EC 0xCA39 | 00430 | 	jsr	r6, sxc___xinc_umod
0xC174 | 0x5000        | 00431 | 	add	r2, r0, 0x0
0xC175 | 0x33EC 0xC03D | 00432 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC177 | 0x8FF7        | 00433 | 	ld	r1, sp, 0xfff7
0xC178 | 0xCFFF        | 00434 | 	st	r1, sp, 0xffff
0xC179 | 0x97FB        | 00435 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC17A | 0x9FFA        | 00436 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC17B | 0x6000        | 00437 | 	add	r4, r0, 0x0
0xC17C | 0x87F8        | 00438 | 	ld	r0, sp, 0xfff8
0xC17D | 0x6800        | 00439 | 	add	r5, r0, 0x0
0xC17E | 0x33EC 0xC0D2 | 00440 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC180 | 0x97FC        | 00441 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC181 | 0x1B8A        | 00442 | 	mov	r3, 0xa
0xC182 | 0x33EC 0xCA39 | 00443 | 	jsr	r6, sxc___xinc_umod
0xC184 | 0x5000        | 00444 | 	add	r2, r0, 0x0
0xC185 | 0x33EC 0xC03D | 00445 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC187 | 0x8FF7        | 00446 | 	ld	r1, sp, 0xfff7
0xC188 | 0xCFFF        | 00447 | 	st	r1, sp, 0xffff
0xC189 | 0x8FFB        | 00448 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC18A | 0x5107        | 00449 | 	add	r2, r1, 0x7
0xC18B | 0x9FFA        | 00450 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC18C | 0x6000        | 00451 | 	add	r4, r0, 0x0
0xC18D | 0xAFF8        | 00452 | 	ld	r5, sp, 0xfff8
0xC18E | 0x33EC 0xC0D2 | 00453 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC190 | 0x038E        | 00454 | 	mov	r0, 0xe
0xC191 | 0x013B        | 00455 | 	bra	BB11_4
0xC192 |               | 00456 | BB11_3:
0xC192 | 0x5400        | 00457 | 	add	r2, r4, 0x0
0xC193 | 0x1BE8 0x0064 | 00458 | 	mov	r3, 0x64
0xC195 | 0xE7FC        | 00459 | 	st	r4, sp, 0xfffc          // 1-byte Folded Spill
0xC196 | 0x33EC 0xCA2F | 00460 | 	jsr	r6, sxc___xinc_udiv
0xC198 | 0x5000        | 00461 | 	add	r2, r0, 0x0
0xC199 | 0x1B8A        | 00462 | 	mov	r3, 0xa
0xC19A | 0x33EC 0xCA39 | 00463 | 	jsr	r6, sxc___xinc_umod
0xC19C | 0x5000        | 00464 | 	add	r2, r0, 0x0
0xC19D | 0x33EC 0xC03D | 00465 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC19F | 0x8FF7        | 00466 | 	ld	r1, sp, 0xfff7
0xC1A0 | 0xCFFF        | 00467 | 	st	r1, sp, 0xffff
0xC1A1 | 0x97FB        | 00468 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC1A2 | 0x9FFA        | 00469 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1A3 | 0x6000        | 00470 | 	add	r4, r0, 0x0
0xC1A4 | 0x87F8        | 00471 | 	ld	r0, sp, 0xfff8
0xC1A5 | 0x6800        | 00472 | 	add	r5, r0, 0x0
0xC1A6 | 0x33EC 0xC0D2 | 00473 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1A8 | 0x97FC        | 00474 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC1A9 | 0x1B8A        | 00475 | 	mov	r3, 0xa
0xC1AA | 0x33EC 0xCA2F | 00476 | 	jsr	r6, sxc___xinc_udiv
0xC1AC | 0x5000        | 00477 | 	add	r2, r0, 0x0
0xC1AD | 0x1B8A        | 00478 | 	mov	r3, 0xa
0xC1AE | 0x33EC 0xCA39 | 00479 | 	jsr	r6, sxc___xinc_umod
0xC1B0 | 0x5000        | 00480 | 	add	r2, r0, 0x0
0xC1B1 | 0x33EC 0xC03D | 00481 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC1B3 | 0x8FF7        | 00482 | 	ld	r1, sp, 0xfff7
0xC1B4 | 0xCFFF        | 00483 | 	st	r1, sp, 0xffff
0xC1B5 | 0x8FFB        | 00484 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC1B6 | 0x5107        | 00485 | 	add	r2, r1, 0x7
0xC1B7 | 0x9FFA        | 00486 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1B8 | 0x6000        | 00487 | 	add	r4, r0, 0x0
0xC1B9 | 0xAFF8        | 00488 | 	ld	r5, sp, 0xfff8
0xC1BA | 0x33EC 0xC0D2 | 00489 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1BC | 0x97FC        | 00490 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC1BD | 0x1B8A        | 00491 | 	mov	r3, 0xa
0xC1BE | 0x33EC 0xCA39 | 00492 | 	jsr	r6, sxc___xinc_umod
0xC1C0 | 0x5000        | 00493 | 	add	r2, r0, 0x0
0xC1C1 | 0x33EC 0xC03D | 00494 | 	jsr	r6, sxc__Z12Num_To_ASCIIj
0xC1C3 | 0x8FF7        | 00495 | 	ld	r1, sp, 0xfff7
0xC1C4 | 0xCFFF        | 00496 | 	st	r1, sp, 0xffff
0xC1C5 | 0x8FFB        | 00497 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC1C6 | 0x510E        | 00498 | 	add	r2, r1, 0xe
0xC1C7 | 0x9FFA        | 00499 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1C8 | 0x6000        | 00500 | 	add	r4, r0, 0x0
0xC1C9 | 0xAFF8        | 00501 | 	ld	r5, sp, 0xfff8
0xC1CA | 0x33EC 0xC0D2 | 00502 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1CC | 0x0395        | 00503 | 	mov	r0, 0x15
0xC1CD |               | 00504 | BB11_4:
0xC1CD | 0xB7FD        | 00505 | 	ld	r6, sp, 0xfffd          // 1-byte Folded Reload
0xC1CE | 0x4EFF        | 00506 | 	sub	r1, r6, 0x1
0xC1CF | 0x2807        | 00507 | 	bc	NE, BB11_5
       |               | 00508 | // BB#7:
0xC1D0 | 0x8FF7        | 00509 | 	ld	r1, sp, 0xfff7
0xC1D1 | 0xCFFF        | 00510 | 	st	r1, sp, 0xffff
0xC1D2 | 0x8FFB        | 00511 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC1D3 | 0x1308        | 00512 | 	add	r2, r0, r1
0xC1D4 | 0x9FFA        | 00513 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1D5 | 0x2385        | 00514 | 	mov	r4, 0x5
0xC1D6 | 0x0115        | 00515 | 	bra	BB11_8
0xC1D7 |               | 00516 | BB11_5:
0xC1D7 | 0x8FF8        | 00517 | 	ld	r1, sp, 0xfff8
0xC1D8 | 0x9FFA        | 00518 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1D9 | 0x97F7        | 00519 | 	ld	r2, sp, 0xfff7
0xC1DA | 0xA7FB        | 00520 | 	ld	r4, sp, 0xfffb          // 1-byte Folded Reload
0xC1DB | 0x4E00        | 00521 | 	sub	r1, r6, 0x0
0xC1DC | 0x2812        | 00522 | 	bc	NE, BB11_9
       |               | 00523 | // BB#6:
0xC1DD | 0xD7FF        | 00524 | 	st	r2, sp, 0xffff
0xC1DE | 0x1320        | 00525 | 	add	r2, r0, r4
0xC1DF | 0xD7FB        | 00526 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC1E0 | 0x23E8 0x0061 | 00527 | 	mov	r4, 0x61
0xC1E2 | 0xAFF8        | 00528 | 	ld	r5, sp, 0xfff8
0xC1E3 | 0x33EC 0xC0D2 | 00529 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1E5 | 0x87F7        | 00530 | 	ld	r0, sp, 0xfff7
0xC1E6 | 0xC7FF        | 00531 | 	st	r0, sp, 0xffff
0xC1E7 | 0x87FB        | 00532 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC1E8 | 0x5007        | 00533 | 	add	r2, r0, 0x7
0xC1E9 | 0x9FFA        | 00534 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC1EA | 0x23E8 0x0023 | 00535 | 	mov	r4, 0x23
0xC1EC |               | 00536 | BB11_8:
0xC1EC | 0xAFF8        | 00537 | 	ld	r5, sp, 0xfff8
0xC1ED | 0x33EC 0xC0D2 | 00538 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC1EF |               | 00539 | BB11_9:
0xC1EF | 0xB7F9        | 00540 | 	ld	r6, sp, 0xfff9          // 1-byte Folded Reload
0xC1F0 | 0x7FF9        | 00541 | 	sub	sp, sp, 0x7
0xC1F1 | 0x33E6        | 00542 | 	jsr	r6, r6
       |               | 00543 | 
       |               | 00544 | //align
       |               | 00545 | @ = (@ + 1-1)  & -1
0xC1F2 |               | 00546 | sxc__Z8Draw_Barhhmmjjj:                 // @_Z8Draw_Barhhmmjjj
       |               | 00547 | // BB#0:
0xC1F2 | 0x7F06        | 00548 | 	add	sp, sp, 0x6
0xC1F3 | 0xF7FA        | 00549 | 	st	r6, sp, 0xfffa          // 1-byte Folded Spill
0xC1F4 | 0xD7FE        | 00550 | 	st	r2, sp, 0xfffe          // 1-byte Folded Spill
0xC1F5 | 0x060B        | 00551 | 	rol	r0, r3, 0x1
0xC1F6 | 0x0680        | 00552 | 	and	r0, r0, 0xfffe
0xC1F7 | 0x0E10        | 00553 | 	rol	r1, r0, 0x2
0xC1F8 | 0x0BC9 0xFFFC | 00554 | 	and	r1, r1, 0xfffc
0xC1FA | 0x0308        | 00555 | 	add	r0, r0, r1
0xC1FB | 0x0E09        | 00556 | 	rol	r1, r1, 0x1
0xC1FC | 0x0E81        | 00557 | 	and	r1, r1, 0xfffe
0xC1FD | 0x0308        | 00558 | 	add	r0, r0, r1
0xC1FE | 0x0E09        | 00559 | 	rol	r1, r1, 0x1
0xC1FF | 0x0E81        | 00560 | 	and	r1, r1, 0xfffe
0xC200 | 0x0308        | 00561 | 	add	r0, r0, r1
0xC201 | 0x0E09        | 00562 | 	rol	r1, r1, 0x1
0xC202 | 0x0E81        | 00563 | 	and	r1, r1, 0xfffe
0xC203 | 0x1308        | 00564 | 	add	r2, r0, r1
0xC204 | 0xD7FB        | 00565 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC205 | 0x1BE8 0x0064 | 00566 | 	mov	r3, 0x64
0xC207 | 0x33EC 0xCA2F | 00567 | 	jsr	r6, sxc___xinc_udiv
0xC209 | 0x8FFE        | 00568 | 	ld	r1, sp, 0xfffe          // 1-byte Folded Reload
0xC20A | 0xC7FC        | 00569 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC20B | 0x4900        | 00570 | 	sub	r1, r1, 0x0
0xC20C | 0x0830        | 00571 | 	bc	EQ, BB12_7
       |               | 00572 | // BB#1:                                // %.lr.ph13
0xC20D | 0x1BE8 0x0049 | 00573 | 	mov	r3, 0x49
0xC20F | 0x03E8 0x0063 | 00574 | 	mov	r0, 0x63
0xC211 | 0x8FFB        | 00575 | 	ld	r1, sp, 0xfffb          // 1-byte Folded Reload
0xC212 | 0x0B41        | 00576 | 	sub	r1, r1, r0
0xC213 | 0x101C        | 00577 | 	bc	ULE, BB12_6
       |               | 00578 | // BB#2:
0xC214 | 0x2380        | 00579 | 	mov	r4, 0x0
0xC215 |               | 00580 | BB12_5:                                 // %.lr.ph.us
       |               | 00581 |                                         // =>This Loop Header: Depth=1
       |               | 00582 |                                         //     Child Loop BB12_3 Depth 2
0xC215 | 0xE7FF        | 00583 | 	st	r4, sp, 0xffff          // 1-byte Folded Spill
0xC216 | 0xDFFD        | 00584 | 	st	r3, sp, 0xfffd          // 1-byte Folded Spill
0xC217 | 0x1397        | 00585 | 	mov	r2, 0x17
0xC218 | 0x33EC 0xC0A8 | 00586 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC21A | 0x33EC 0xC08D | 00587 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC21C | 0x0380        | 00588 | 	mov	r0, 0x0
0xC21D |               | 00589 | BB12_3:                                 //   Parent Loop BB12_5 Depth=1
       |               | 00590 |                                         // =>  This Inner Loop Header: Depth=2
0xC21D | 0xC7FB        | 00591 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC21E | 0x13E8 0xF800 | 00592 | 	mov	r2, 0xf800
0xC220 | 0x1B80        | 00593 | 	mov	r3, 0x0
0xC221 | 0x33EC 0xC096 | 00594 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC223 | 0x87FB        | 00595 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC224 | 0x4001        | 00596 | 	add	r0, r0, 0x1
0xC225 | 0x8FFC        | 00597 | 	ld	r1, sp, 0xfffc          // 1-byte Folded Reload
0xC226 | 0x0B48        | 00598 | 	sub	r1, r0, r1
0xC227 | 0x00F5        | 00599 | 	bc	ULT, BB12_3
       |               | 00600 | // BB#4:                                //   in Loop: Header=BB12_5 Depth=1
0xC228 | 0x9FFD        | 00601 | 	ld	r3, sp, 0xfffd          // 1-byte Folded Reload
0xC229 | 0x5B01        | 00602 | 	add	r3, r3, 0x1
0xC22A | 0xA7FF        | 00603 | 	ld	r4, sp, 0xffff          // 1-byte Folded Reload
0xC22B | 0x6401        | 00604 | 	add	r4, r4, 0x1
0xC22C | 0x87FE        | 00605 | 	ld	r0, sp, 0xfffe          // 1-byte Folded Reload
0xC22D | 0x0B44        | 00606 | 	sub	r1, r4, r0
0xC22E | 0x080E        | 00607 | 	bc	EQ, BB12_7
0xC22F | 0x01E5        | 00608 | 	bra	BB12_5
0xC230 |               | 00609 | BB12_6:                                 // %.preheader
       |               | 00610 |                                         // =>This Inner Loop Header: Depth=1
0xC230 | 0xDFFD        | 00611 | 	st	r3, sp, 0xfffd          // 1-byte Folded Spill
0xC231 | 0x1397        | 00612 | 	mov	r2, 0x17
0xC232 | 0x33EC 0xC0A8 | 00613 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC234 | 0x33EC 0xC08D | 00614 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC236 | 0x97FE        | 00615 | 	ld	r2, sp, 0xfffe          // 1-byte Folded Reload
0xC237 | 0x8FFD        | 00616 | 	ld	r1, sp, 0xfffd          // 1-byte Folded Reload
0xC238 | 0x4101        | 00617 | 	add	r0, r1, 0x1
0xC239 | 0x49B8        | 00618 | 	add	r1, r1, 0xffb8
0xC23A | 0x5800        | 00619 | 	add	r3, r0, 0x0
0xC23B | 0x0B51        | 00620 | 	sub	r1, r1, r2
0xC23C | 0x28F3        | 00621 | 	bc	NE, BB12_6
0xC23D |               | 00622 | BB12_7:                                 // %._crit_edge14
0xC23D | 0xB7FA        | 00623 | 	ld	r6, sp, 0xfffa          // 1-byte Folded Reload
0xC23E | 0x7FFA        | 00624 | 	sub	sp, sp, 0x6
0xC23F | 0x33E6        | 00625 | 	jsr	r6, r6
       |               | 00626 | 
       |               | 00627 | //align
       |               | 00628 | @ = (@ + 1-1)  & -1
0xC240 |               | 00629 | sxc__Z15OLED_write_textihhPhimm:        // @_Z15OLED_write_textihhPhimm
       |               | 00630 | // BB#0:
0xC240 | 0x7F06        | 00631 | 	add	sp, sp, 0x6
0xC241 | 0xF7FA        | 00632 | 	st	r6, sp, 0xfffa          // 1-byte Folded Spill
0xC242 | 0xB7F9        | 00633 | 	ld	r6, sp, 0xfff9
0xC243 | 0x4EFF        | 00634 | 	sub	r1, r6, 0x1
0xC244 | 0x143C        | 00635 | 	bc	LT, BB13_6
       |               | 00636 | // BB#1:                                // %.lr.ph
0xC245 | 0x87F7        | 00637 | 	ld	r0, sp, 0xfff7
0xC246 | 0x87F8        | 00638 | 	ld	r0, sp, 0xfff8
0xC247 | 0x4AFF        | 00639 | 	sub	r1, r2, 0x1
0xC248 | 0x281C        | 00640 | 	bc	NE, BB13_4
       |               | 00641 | // BB#2:
0xC249 | 0x4500        | 00642 | 	add	r0, r5, 0x0
0xC24A | 0xE7FE        | 00643 | 	st	r4, sp, 0xfffe          // 1-byte Folded Spill
0xC24B | 0x5300        | 00644 | 	add	r2, r3, 0x0
0xC24C | 0x5E00        | 00645 | 	add	r3, r6, 0x0
0xC24D | 0x8FF7        | 00646 | 	ld	r1, sp, 0xfff7
0xC24E | 0x8FF8        | 00647 | 	ld	r1, sp, 0xfff8
0xC24F |               | 00648 | BB13_3:                                 // %.preheader
       |               | 00649 |                                         // =>This Inner Loop Header: Depth=1
0xC24F | 0xDFFD        | 00650 | 	st	r3, sp, 0xfffd          // 1-byte Folded Spill
0xC250 | 0xD7FB        | 00651 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC251 | 0xC7FC        | 00652 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC252 | 0x9000        | 00653 | 	ld	r2, r0, 0x0
0xC253 | 0x33EC 0xC059 | 00654 | 	jsr	r6, sxc__Z13char_to_ASCIIc
0xC255 | 0x8FF7        | 00655 | 	ld	r1, sp, 0xfff7
0xC256 | 0xCFFF        | 00656 | 	st	r1, sp, 0xffff
0xC257 | 0x97FB        | 00657 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC258 | 0x9FFE        | 00658 | 	ld	r3, sp, 0xfffe          // 1-byte Folded Reload
0xC259 | 0x6000        | 00659 | 	add	r4, r0, 0x0
0xC25A | 0xAFF8        | 00660 | 	ld	r5, sp, 0xfff8
0xC25B | 0x33EC 0xC0D2 | 00661 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC25D | 0x9FFD        | 00662 | 	ld	r3, sp, 0xfffd          // 1-byte Folded Reload
0xC25E | 0x97FB        | 00663 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC25F | 0x87FC        | 00664 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC260 | 0x4001        | 00665 | 	add	r0, r0, 0x1
0xC261 | 0x5207        | 00666 | 	add	r2, r2, 0x7
0xC262 | 0x5BFF        | 00667 | 	add	r3, r3, 0xffff
       |               | 00668 | 	//cmp	r3, 0x0
0xC263 | 0x28EB        | 00669 | 	bc	ZC, BB13_3
0xC264 | 0x011C        | 00670 | 	bra	BB13_6
0xC265 |               | 00671 | BB13_4:                                 // %.lr.ph
0xC265 | 0x4500        | 00672 | 	add	r0, r5, 0x0
0xC266 | 0xE7FE        | 00673 | 	st	r4, sp, 0xfffe          // 1-byte Folded Spill
0xC267 | 0x6600        | 00674 | 	add	r4, r6, 0x0
0xC268 | 0x8FF7        | 00675 | 	ld	r1, sp, 0xfff7
0xC269 | 0x8FF8        | 00676 | 	ld	r1, sp, 0xfff8
0xC26A | 0x4AFE        | 00677 | 	sub	r1, r2, 0x2
0xC26B | 0x2815        | 00678 | 	bc	NE, BB13_6
